year,ev_sales_share_cars,ev_stock_share_cars,chargers_total,chargers_fast,chargers_slow,iso3c,gdp_pc_ppp,population,country,income_group,brent_usd,chargers_per_mn,chargers_per_mn_itp,ln_gdp_pc_ppp,ln_population,ln_brent,ln_chargers_per_mn,ln_charger_density_itp,chargers_growth,chargers_growth_lag1
2023,13.0,0.97,1010.0,170.0,840.0,CRI,28908.7688743191,5105525,Costa Rica,HIC,82.46833333333333,197.82490537212138,197.82490537212138,10.271900249334319,15.445833844645792,4.412414381271988,5.287382323153787,5.287382323153787,0.3466666666666667,0.25
2024,15.0,1.9,1370.0,170.0,1200.0,CRI,31106.7643556729,5129910,Costa Rica,HIC,80.52666666666666,267.0612154989074,267.0612154989074,10.345180577914734,15.450598673133408,4.388588392509022,5.587477903653037,5.587477903653037,0.35643564356435653,0.3466666666666667
2015,0.73,0.097,5070.0,470.0,4600.0,DEU,48545.400721962,81686611,Germany,HIC,52.35333333333333,62.066475006534425,62.066475006534425,10.790254736419717,18.21840066635147,3.9580156092786187,4.128205988198034,4.128205988198034,0.8639705882352942,0.11156518185533315
2016,0.74,0.14,7500.0,1700.0,5800.0,DEU,51569.9016841199,82348669,Germany,HIC,43.54833333333334,91.0761532769886,91.0761532769886,10.85069348058827,18.22647285173721,3.7738714323786655,4.5116960057514675,4.5116960057514675,0.47928994082840237,0.8639705882352942
2017,1.6,0.22,11600.0,2200.0,9400.0,DEU,54110.2536648812,82657002,Germany,HIC,54.2475,140.33898785731424,140.33898785731424,10.898778978574068,18.230210097336165,3.9935569084094085,4.944060837722564,4.944060837722564,0.5466666666666666,0.47928994082840237
2018,2.0,0.35,19900.0,2900.0,17000.0,DEU,56273.0405627017,82905782,Germany,HIC,71.06083333333333,240.03150950316106,240.03150950316106,10.937970846202976,18.233215364356088,4.263536317703028,5.480770204320771,5.480770204320771,0.7155172413793103,0.5466666666666666
2019,3.0,0.5,29200.0,3200.0,26000.0,DEU,59270.7276496985,83092962,Germany,HIC,64.35833333333333,351.41363717422905,351.41363717422905,10.989870831570004,18.235470563098215,4.164466425787218,5.861963983122432,5.861963983122432,0.46733668341708534,0.7155172413793103
2020,14.0,1.3,43300.0,6300.0,37000.0,DEU,58685.872699771,83160871,Germany,HIC,41.759166666666665,520.6775672178807,520.6775672178807,10.97995430734077,18.23628749468471,3.731918988075146,6.255130977270145,6.255130977270145,0.48287671232876717,0.46733668341708534
2021,26.0,2.6,59500.0,9500.0,50000.0,DEU,62530.7653199239,83196078,Germany,HIC,70.6775,715.1779438449009,715.1779438449009,11.04341395973039,18.236710765257264,4.2581272761411615,6.572531384240732,6.572531384240732,0.37413394919168597,0.48287671232876717
2022,31.0,3.8,86000.0,15000.0,71000.0,DEU,69048.9884036885,83177813,Germany,HIC,100.77749999999999,1033.929564846818,1033.929564846818,11.142571508530102,18.236491199555413,4.612915116435538,6.941121933644506,6.941121933644506,0.4453781512605042,0.37413394919168597
2023,24.0,5.2,110000.0,23000.0,87000.0,DEU,71684.0311875583,83287273,Germany,HIC,82.46833333333333,1320.7299991680602,1320.7299991680602,11.18002328473319,18.23780631035019,4.412414381271988,7.185939892388636,7.185939892388636,0.2790697674418605,0.4453781512605042
2024,19.0,6.5,157000.0,37000.0,120000.0,DEU,73551.9347696836,83516593,Germany,HIC,80.52666666666666,1879.8659566967729,1879.8659566967729,11.205747031185757,18.24055588864204,4.388588392509022,7.5389557536526794,7.5389557536526794,0.42727272727272725,0.2790697674418605
2015,2.3,0.35,2400.0,300.0,2100.0,DNK,48897.2099776611,5683483,Denmark,HIC,52.35333333333333,422.27626967477516,422.27626967477516,10.797475618163675,15.553074806989798,3.9580156092786187,6.045659767310513,6.045659767310513,0.4035087719298245,0.6347992351816443
2016,0.84,0.4,4540.0,340.0,4200.0,DNK,51820.9521305491,5728010,Denmark,HIC,43.54833333333334,792.5963816403952,792.5963816403952,10.855549827751803,15.560878733431151,3.7738714323786655,6.675314115568518,6.675314115568518,0.8916666666666666,0.4035087719298245
2017,0.6,0.42,4590.0,390.0,4200.0,DNK,55271.5976002659,5764980,Denmark,HIC,54.2475,796.1866303092118,796.1866303092118,10.920014449787988,15.567312242468525,3.9935569084094085,6.679833618550341,6.679833618550341,0.011013215859030812,0.8916666666666666
2018,2.1,0.59,4700.0,400.0,4300.0,DNK,57233.6231685618,5793636,Denmark,HIC,71.06083333333333,811.2349481396484,811.2349481396484,10.954896822302977,15.572270631727315,4.263536317703028,6.6985577139351085,6.6985577139351085,0.023965141612200425,0.011013215859030812
2019,4.2,0.96,4960.0,460.0,4500.0,DNK,60594.966400191,5814422,Denmark,HIC,64.35833333333333,853.051257717448,853.051257717448,11.01196710590439,15.575851940886242,4.164466425787218,6.7488196367970055,6.7488196367970055,0.05531914893617018,0.023965141612200425
2020,16.0,2.3,870.0,870.0,,DNK,62682.2899474389,5831404,Denmark,HIC,41.759166666666665,149.1922013978109,149.1922013978109,11.04583422974388,15.578768352661008,3.731918988075146,5.005235416951895,5.005235416951895,-0.8245967741935484,0.05531914893617018
2021,35.0,5.2,890.0,890.0,,DNK,69715.1809680929,5856733,Denmark,HIC,70.6775,151.96185313552795,151.96185313552795,11.152173377452947,15.583102497555105,4.2581272761411615,5.023629523135354,5.023629523135354,0.02298850574712641,-0.8245967741935484
2022,38.0,7.8,11400.0,1400.0,10000.0,DNK,78913.6534913127,5903037,Denmark,HIC,100.77749999999999,1931.2093080222942,1931.2093080222942,11.276109539915003,15.590977522202506,4.612915116435538,7.565901670144356,7.565901670144356,11.808988764044944,0.02298850574712641
2023,46.0,11.0,17000.0,3000.0,14000.0,DNK,77892.2932609904,5946952,Denmark,HIC,82.46833333333333,2858.6072327471284,2858.6072327471284,11.263082295783702,15.598389377359705,4.412414381271988,7.958089803642921,7.958089803642921,0.49122807017543857,11.808988764044944
2024,56.0,17.0,33400.0,6400.0,27000.0,DNK,81878.2349849181,5976992,Denmark,HIC,80.52666666666666,5588.095148864178,5588.095148864178,11.31298848342318,15.603427989341384,4.388588392509022,8.628393747587683,8.628393747587683,0.9647058823529411,0.49122807017543857
2015,0.2,0.026,1640.0,240.0,1400.0,ESP,35228.6333036223,46422303,Spain,HIC,52.35333333333333,35.32784661717451,35.32784661717451,10.46961447704383,17.653290569816026,3.9580156092786187,3.5646715089664944,3.5646715089664944,0.8021978021978022,0.021324354657688005
2016,0.29,0.04,3660.0,360.0,3300.0,ESP,37612.7188681342,46458139,Spain,HIC,43.54833333333334,78.7805985943604,78.7805985943604,10.53509753994787,17.65406222854216,3.7738714323786655,4.366666755817528,4.366666755817528,1.231707317073171,0.8021978021978022
2017,0.56,0.071,4740.0,440.0,4300.0,ESP,39825.2498116292,46571232,Spain,HIC,54.2475,101.77957070150087,101.77957070150087,10.592256407492517,17.656493569407864,3.9935569084094085,4.622809403245531,4.622809403245531,0.29508196721311486,1.231707317073171
2018,0.81,0.12,4840.0,440.0,4400.0,ESP,41015.1565755187,46782011,Spain,HIC,71.06083333333333,103.4585708596409,103.4585708596409,10.621696949948001,17.661009306652936,4.263536317703028,4.639171251022017,4.639171251022017,0.021097046413502074,0.29508196721311486
2019,1.3,0.19,4500.0,,4500.0,ESP,44042.757577336,47118501,Spain,HIC,64.35833333333333,95.503887103709,95.503887103709,10.692916204165552,17.668176284407693,4.164466425787218,4.559166949314993,4.559166949314993,-0.07024793388429751,0.021097046413502074
2020,4.5,0.36,8700.0,2700.0,6000.0,ESP,39327.8479269599,47359424,Spain,HIC,41.759166666666665,183.70155853246865,183.70155853246865,10.579688145570243,17.673276386303904,3.731918988075146,5.213312476303047,5.213312476303047,0.9333333333333333,-0.07024793388429751
2021,7.3,0.62,8300.0,2700.0,5600.0,ESP,44251.6658222621,47443821,Spain,HIC,70.6775,174.94375084165333,174.94375084165333,10.697648295428332,17.675056853255118,4.2581272761411615,5.164464498493844,5.164464498493844,-0.04597701149425293,0.9333333333333333
2022,8.9,0.94,12200.0,2200.0,10000.0,ESP,51398.9310403407,47786102,Spain,HIC,100.77749999999999,255.30435606570296,255.30435606570296,10.847372654346467,17.68224540204672,4.612915116435538,5.542456386638902,5.542456386638902,0.4698795180722892,-0.04597701149425293
2023,12.0,1.4,25600.0,6600.0,19000.0,ESP,55682.2402603093,48352528,Spain,HIC,82.46833333333333,529.4449134076299,529.4449134076299,10.927416528759066,17.694029063915565,4.412414381271988,6.271829124516365,6.271829124516365,1.098360655737705,0.4698795180722892
2024,11.0,1.8,41000.0,13000.0,28000.0,ESP,57965.2948138837,48848840,Spain,HIC,80.52666666666666,839.3239225332679,839.3239225332679,10.967599745158742,17.7042411900094,4.388588392509022,6.732596713641318,6.732596713641318,0.6015625,1.098360655737705
2015,0.6,0.054,840.0,130.0,710.0,FIN,42257.8593791297,5479531,Finland,HIC,52.35333333333333,153.29779136207097,153.29779136207097,10.651545636293399,15.516530071320078,3.9580156092786187,5.032382378481556,5.032382378481556,1.1761658031088085,0.44569288389513106
2016,1.2,0.11,850.0,140.0,710.0,FIN,44562.4011072067,5495303,Finland,HIC,43.54833333333334,154.6775491724478,154.6775491724478,10.704645757961071,15.519404285336954,3.7738714323786655,5.0413426221116815,5.0413426221116815,0.011904761904761862,1.1761658031088085
2017,2.5,0.24,850.0,140.0,710.0,FIN,47234.8528600939,5508214,Finland,HIC,54.2475,154.31499211904259,154.31499211904259,10.762887307137389,15.52175099065401,3.9935569084094085,5.038995916794628,5.038995916794628,0.0,0.011904761904761862
2018,4.6,0.51,2220.0,220.0,2000.0,FIN,49248.6775395866,5515525,Finland,HIC,71.06083333333333,402.5002153013539,402.5002153013539,10.804637794251624,15.523077401061927,4.263536317703028,5.997695631768671,5.997695631768671,1.611764705882353,0.0
2019,6.7,0.95,3490.0,390.0,3100.0,FIN,52276.1115723992,5521606,Finland,HIC,64.35833333333333,632.062483270266,632.062483270266,10.86429478800953,15.524179317966839,4.164466425787218,6.448988255193908,6.448988255193908,0.572072072072072,1.611764705882353
2020,18.0,1.8,4330.0,430.0,3900.0,FIN,53296.5792798852,5529543,Finland,HIC,41.759166666666665,783.0665210488461,783.0665210488461,10.883627429480615,15.525615729938966,3.731918988075146,6.663217649021842,6.663217649021842,0.24068767908309452,0.572072072072072
2021,30.0,3.2,6590.0,790.0,5800.0,FIN,56790.3766177692,5541017,Finland,HIC,70.6775,1189.3123590849839,1189.3123590849839,10.94712216461158,15.52768861588304,4.2581272761411615,7.081130569577787,7.081130569577787,0.5219399538106235,0.24068767908309452
2022,37.0,4.7,9400.0,1700.0,7700.0,FIN,62133.1375219912,5556106,Finland,HIC,100.77749999999999,1691.8323732484587,1691.8323732484587,11.037034741090453,15.530408061148101,4.612915116435538,7.433567465074268,7.433567465074268,0.4264036418816388,0.5219399538106235
2023,54.0,7.0,12200.0,2900.0,9300.0,FIN,63414.9936878177,5583911,Finland,HIC,82.46833333333333,2184.848576562198,2184.848576562198,11.05745560596384,15.535399984901913,4.412414381271988,7.689301803783709,7.689301803783709,0.2978723404255319,0.4264036418816388
2024,50.0,8.3,16400.0,4400.0,12000.0,FIN,65378.3841859721,5619911,Finland,HIC,80.52666666666666,2918.1956796112963,2918.1956796112963,11.08794696577843,15.541826385445546,4.388588392509022,7.978720786331018,7.978720786331018,0.34426229508196715,0.2978723404255319
2015,1.2,0.15,10480.0,580.0,9900.0,FRA,40905.1767750994,66548272,France,HIC,52.35333333333333,157.4796712978513,157.4796712978513,10.619011905539717,18.013438137028768,3.9580156092786187,5.05929637881054,5.05929637881054,4.790055248618785,0.005555555555555536
2016,1.4,0.22,20000.0,1000.0,19000.0,FRA,42880.2351355431,66724104,France,HIC,43.54833333333334,299.74175449399814,299.74175449399814,10.666166279301082,18.01607682491442,3.7738714323786655,5.7029212855859805,5.7029212855859805,0.9083969465648856,4.790055248618785
2017,1.7,0.38,21000.0,1000.0,20000.0,FRA,44469.1458856805,66918020,France,HIC,54.2475,313.81681645691253,313.81681645691253,10.70255087679186,18.018978846077932,3.9935569084094085,5.748809428591902,5.748809428591902,0.050000000000000044,0.9083969465648856
2018,2.0,0.5,25300.0,2300.0,23000.0,FRA,46381.0590629457,67158348,France,HIC,71.06083333333333,376.7215953555022,376.7215953555022,10.744646445023717,18.022563791896093,4.263536317703028,5.931506440783791,5.931506440783791,0.2047619047619047,0.050000000000000044
2019,2.7,0.66,30700.0,2700.0,28000.0,FRA,51130.4723140578,67382061,France,HIC,64.35833333333333,455.6108783909118,455.6108783909118,10.842135925544733,18.025889383186374,4.164466425787218,6.12163910835319,6.12163910835319,0.2134387351778657,0.2047619047619047
2020,11.0,1.1,34300.0,3300.0,31000.0,FRA,49481.8044309655,67601110,France,HIC,41.759166666666665,507.388118331193,507.388118331193,10.809360293726805,18.02913496099673,3.731918988075146,6.229276230121578,6.229276230121578,0.11726384364820852,0.2134387351778657
2021,17.0,1.9,54900.0,4900.0,50000.0,FRA,52517.3354905855,67842811,France,HIC,70.6775,809.2235447024741,809.2235447024741,10.868898593896429,18.03270398432062,4.2581272761411615,6.696075201141278,6.696075201141278,0.6005830903790088,0.11726384364820852
2022,20.0,2.7,91000.0,17000.0,74000.0,FRA,57042.9449013772,68184457,France,HIC,100.77749999999999,1334.6150135066707,1334.6150135066707,10.951559682461234,18.037727193613996,4.612915116435538,7.196398149849264,7.196398149849264,0.6575591985428051,0.6005830903790088
2023,25.0,4.0,119000.0,20000.0,99000.0,FRA,60838.9416716424,68372286,France,HIC,82.46833333333333,1740.4712780848076,1740.4712780848076,11.01598535094978,18.040478125048434,4.412414381271988,7.461911205009505,7.461911205009505,0.3076923076923077,0.6575591985428051
2024,24.0,4.4,152000.0,32000.0,120000.0,FRA,62556.91810454,68551653,France,HIC,80.52666666666666,2217.3061238946348,2217.3061238946348,11.043832110970882,18.043098077467423,4.388588392509022,7.704048280325265,7.704048280325265,0.2773109243697478,0.3076923076923077
2015,1.1,0.16,8740.0,540.0,8200.0,GBR,42515.278865824,65088000,United Kingdom,HIC,52.35333333333333,134.27974434611605,134.27974434611605,10.657618793032158,17.99125075839037,3.9580156092786187,4.899925268223487,4.899925268223487,0.17315436241610738,0.3594890510948905
2016,1.4,0.27,11780.0,780.0,11000.0,GBR,44085.2025586772,65607000,United Kingdom,HIC,43.54833333333334,179.55401100492327,179.55401100492327,10.69387946224069,17.999192955538568,3.7738714323786655,5.1904760596312824,5.1904760596312824,0.34782608695652173,0.17315436241610738
2017,1.9,0.4,13920.0,920.0,13000.0,GBR,46113.0211677324,65966000,United Kingdom,HIC,54.2475,211.0177970469636,211.0177970469636,10.73885064393339,18.00465001573942,3.9935569084094085,5.351942476113266,5.351942476113266,0.1816638370118846,0.34782608695652173
2018,2.6,0.56,16100.0,1100.0,15000.0,GBR,47212.2045190522,66289000,United Kingdom,HIC,71.06083333333333,242.87589192777082,242.87589192777082,10.762407708469006,18.009534528872233,4.263536317703028,5.492550580064596,5.492550580064596,0.15660919540229878,0.1816638370118846
2019,3.3,0.76,15100.0,1100.0,14000.0,GBR,50064.9605582187,66631000,United Kingdom,HIC,64.35833333333333,226.6212423646651,226.6212423646651,10.821076652330122,18.014680492680636,4.164466425787218,5.423280088086653,5.423280088086653,-0.06211180124223603,0.15660919540229878
2020,11.0,1.3,22700.0,4700.0,18000.0,GBR,48230.0477027461,66744000,United Kingdom,HIC,41.759166666666665,340.1054776459307,340.1054776459307,10.783737502130455,18.016374963564047,3.731918988075146,5.82925579786972,5.82925579786972,0.5033112582781456,-0.06211180124223603
2021,19.0,2.1,34500.0,5500.0,29000.0,GBR,51004.4271714238,66984000,United Kingdom,HIC,70.6775,515.0483697599427,515.0483697599427,10.839667715221749,18.019964342866405,4.2581272761411615,6.24426081811732,6.24426081811732,0.5198237885462555,0.5033112582781456
2022,23.0,2.8,51800.0,7800.0,44000.0,GBR,59021.5721805914,67604000,United Kingdom,HIC,100.77749999999999,766.22685048222,766.22685048222,10.985658286240946,18.029177710860257,4.612915116435538,6.641478275351592,6.641478275351592,0.5014492753623188,0.5198237885462555
2023,24.0,4.7,72000.0,12000.0,60000.0,GBR,59911.3467663209,68492000,United Kingdom,HIC,82.46833333333333,1051.2176604566955,1051.2176604566955,11.000621194650389,18.042227508091,4.412414381271988,6.957704447871468,6.957704447871468,0.38996138996139007,0.5014492753623188
2024,28.0,6.4,88000.0,17000.0,71000.0,GBR,62009.4907765366,69226000,United Kingdom,HIC,80.52666666666666,1271.1986825759109,1271.1986825759109,11.035042729353046,18.05288707256521,4.388588392509022,7.147715578859407,7.147715578859407,0.22222222222222232,0.38996138996139007
2015,0.075,0.0027,16.0,2.0,14.0,GRC,26607.7256796976,10820883,Greece,HIC,52.35333333333333,1.478622400778199,1.478622400778199,10.1889568916869,16.196988436185933,3.9580156092786187,0.3911108440181214,0.3911108440181214,-0.8688524590163934,
2016,0.12,0.005,15.0,,15.0,GRC,27504.5497984948,10775971,Greece,HIC,43.54833333333334,1.391985928692644,1.391985928692644,10.222106717187774,16.192829305903164,3.7738714323786655,0.3307314531633214,0.3307314531633214,-0.0625,-0.8688524590163934
2017,0.22,0.0096,22.0,,22.0,GRC,28681.6815585005,10754679,Greece,HIC,54.2475,2.045621259360693,2.045621259360693,10.264013924741663,16.190851473655563,3.9935569084094085,0.7157015376670253,0.7157015376670253,0.46666666666666656,-0.0625
2018,0.29,0.017,32.0,1.0,31.0,GRC,29792.0592519585,10732882,Greece,HIC,71.06083333333333,2.9814918304328697,2.9814918304328697,10.301997168929491,16.188822671272973,4.263536317703028,1.0924237894910276,1.0924237894910276,0.4545454545454546,0.46666666666666656
2019,0.42,0.029,64.0,1.0,63.0,GRC,31927.3792151369,10721582,Greece,HIC,64.35833333333333,5.969268341183232,5.969268341183232,10.371219203265207,16.187769277345733,4.164466425787218,1.7866243639782144,1.7866243639782144,1.0,0.4545454545454546
2020,2.7,0.083,228.0,8.0,220.0,GRC,29533.087740299,10698599,Greece,HIC,41.759166666666665,21.311201588170565,21.311201588170565,10.293266532099256,16.185623356280015,3.731918988075146,3.0592328306386998,3.0592328306386998,2.5625,1.0
2021,6.9,0.26,1228.0,28.0,1200.0,GRC,33531.15511226,10569207,Greece,HIC,70.6775,116.18657861464914,116.18657861464914,10.42023028897902,16.17345533138016,4.2581272761411615,4.755197335291201,4.755197335291201,4.385964912280702,2.5625
2022,7.9,0.52,3080.0,280.0,2800.0,GRC,39612.4406377916,10436882,Greece,HIC,100.77749999999999,295.10729353843413,295.10729353843413,10.58689850542542,16.160856436807453,4.612915116435538,5.687338997124441,5.687338997124441,1.5081433224755698,4.385964912280702
2023,13.0,0.89,5160.0,260.0,4900.0,GRC,42710.5058010314,10407351,Greece,HIC,82.46833333333333,495.8033989629061,495.8033989629061,10.662200206449336,16.15802294135018,4.412414381271988,6.206179475089705,6.206179475089705,0.6753246753246753,1.5081433224755698
2024,12.0,1.2,6000.0,1000.0,5000.0,GRC,44327.2097808276,10405134,Greece,HIC,80.52666666666666,576.6384171506104,576.6384171506104,10.69935398375112,16.15780989615078,4.388588392509022,6.357215410023685,6.357215410023685,0.16279069767441867,0.6753246753246753
2019,0.012,0.00044,,,,IDN,11986.4701508376,272489381,Indonesia,UMC,64.35833333333333,,0.6648406360916261,9.391533805247816,19.42311020250093,4.164466425787218,,-0.40820791202072665,,
2020,0.096,0.0035,,,,IDN,11729.3674458448,274814866,Indonesia,UMC,41.759166666666665,,0.6648406360916261,9.369851014008013,19.431608214374723,3.731918988075146,,-0.40820791202072665,,
2021,0.12,0.015,184.0,130.0,54.0,IDN,12757.0746440204,276758053,Indonesia,UMC,70.6775,0.6648406360916261,0.6648406360916261,9.453841270741709,19.438654227593986,4.2581272761411615,-0.40820791202072665,-0.40820791202072665,,
2022,1.4,0.1,620.0,440.0,180.0,IDN,14284.929293133,278830529,Indonesia,UMC,100.77749999999999,2.2235728713909944,2.2235728713909944,9.566960364924448,19.446114732290518,4.612915116435538,0.7991153037128925,0.7991153037128925,2.369565217391304,
2023,2.2,0.23,1080.0,770.0,310.0,IDN,15415.7079259527,281190067,Indonesia,UMC,82.46833333333333,3.840818459636414,3.840818459636414,9.64314226375182,19.454541393663803,4.412414381271988,1.3456854844187358,1.3456854844187358,0.7419354838709677,2.369565217391304
2024,7.3,0.59,3240.0,2300.0,940.0,IDN,16448.2755179559,283487931,Indonesia,UMC,80.52666666666666,11.429057979896859,11.429057979896859,9.707975918963085,19.462680108797322,4.388588392509022,2.4361590579533288,2.4361590579533288,2.0,0.7419354838709677
2015,0.017,0.015,,,,IND,5425.03599091046,1328024498,India,LMC,52.35333333333333,,0.16180546658297892,8.598779812655863,21.00695833511966,3.9580156092786187,,-1.821360488877932,,
2016,0.026,0.015,,,,IND,5800.48149366552,1343944296,India,LMC,43.54833333333334,,0.16180546658297892,8.665696209238089,21.01887463175987,3.7738714323786655,,-1.821360488877932,,
2017,0.031,0.021,220.0,,220.0,IND,6144.71714444938,1359657400,India,LMC,54.2475,0.16180546658297892,0.16180546658297892,8.723347990745332,21.03049859319457,3.9935569084094085,-1.821360488877932,-1.821360488877932,,
2018,0.03,0.022,355.0,25.0,330.0,IND,6714.96639877754,1374659064,India,LMC,71.06083333333333,0.2582458511327286,0.2582458511327286,8.812094105039762,21.041471583864862,4.263536317703028,-1.3538432364251702,-1.3538432364251702,0.6136363636363635,
2019,0.024,0.022,2330.0,2000.0,330.0,IND,7150.92423452926,1389030312,India,LMC,64.35833333333333,1.6774291963759533,1.6774291963759533,8.874996890904765,21.05187172337467,4.164466425787218,0.5172623811493497,0.5172623811493497,5.563380281690141,0.6136363636363635
2020,0.12,0.029,3230.0,2900.0,330.0,IND,6966.27542785911,1402617695,India,LMC,41.759166666666665,2.3028370535422344,2.3028370535422344,8.848835989027325,21.061606109843773,3.731918988075146,0.8341418643372046,0.8341418643372046,0.3862660944206009,5.563380281690141
2021,0.41,0.055,4910.0,4000.0,910.0,IND,8050.01857452664,1414203896,India,LMC,70.6775,3.4719180267341025,3.4719180267341025,8.99342967780456,21.06983259204506,4.2581272761411615,1.2447071867077812,1.2447071867077812,0.5201238390092879,0.3862660944206009
