year,ev_sales_share_cars,ev_stock_share_cars,chargers_total,chargers_fast,chargers_slow,iso3c,gdp_pc_ppp,population,country,income_group,brent_usd,chargers_per_mn,chargers_per_mn_itp,ln_gdp_pc_ppp,ln_population,ln_brent,ln_chargers_per_mn,ln_charger_density_itp,chargers_growth,chargers_growth_lag1
2022,1.4,0.16,10900.0,4100.0,6800.0,IND,9207.12743040145,1425423212,India,LMC,100.77749999999999,7.646851761805041,7.646851761805041,9.127733183791767,21.07773459745116,4.612915116435538,2.034294028730352,2.034294028730352,1.219959266802444,0.5201238390092879
2023,2.1,0.31,37000.0,14000.0,23000.0,IND,10323.4998734428,1438069596,India,LMC,82.46833333333333,25.72893558344863,25.72893558344863,9.242178116565798,21.08656749284882,4.412414381271988,3.247616256741817,3.247616256741817,2.3944954128440368,1.219959266802444
2024,2.1,0.48,75000.0,28000.0,47000.0,IND,11159.9856476091,1450935791,India,LMC,80.52666666666666,51.690778093156844,51.690778093156844,9.320089949877943,21.095474558318678,4.388588392509022,3.945279392164043,3.945279392164043,1.0270270270270272,2.3944954128440368
2015,3.9,0.36,31.0,20.0,11.0,ISL,49201.0640964553,330815,Iceland,HIC,52.35333333333333,93.70796366549278,93.70796366549278,10.803670530223252,12.709314585722742,3.9580156092786187,4.540183176726678,4.540183176726678,,
2016,6.3,0.75,51.0,40.0,11.0,ISL,53480.3971946764,335439,Iceland,HIC,43.54833333333334,152.03956606119146,152.03956606119146,10.887070458164299,12.723195400681126,3.7738714323786655,5.024140790007474,5.024140790007474,0.6451612903225807,
2017,14.0,1.7,68.0,36.0,32.0,ISL,55638.4920591794,343400,Iceland,HIC,54.2475,198.01980198019803,198.01980198019803,10.926630543929994,12.746651227445513,3.9935569084094085,5.288367035694868,5.288367035694868,0.33333333333333326,0.6451612903225807
2018,20.0,3.4,95.0,55.0,40.0,ISL,57197.7676247175,352721,Iceland,HIC,71.06083333333333,269.33468662200437,269.33468662200437,10.95427014906639,12.773432655137803,4.263536317703028,5.595954794427012,5.595954794427012,0.3970588235294117,0.33333333333333326
2019,26.0,4.7,260.0,150.0,110.0,ISL,60523.8179440825,360563,Iceland,HIC,64.35833333333333,721.0945105293665,721.0945105293665,11.010792251571473,12.79542197772042,4.164466425787218,6.580770211259383,6.580770211259383,1.736842105263158,0.3970588235294117
2020,52.0,6.5,500.0,210.0,290.0,ISL,55796.7454667632,366463,Iceland,HIC,41.759166666666665,1364.3942226091037,1364.3942226091037,10.929470821700034,12.81165284023301,3.731918988075146,7.218465816153456,7.218465816153456,0.9230769230769231,1.736842105263158
2021,70.0,9.3,680.0,120.0,560.0,ISL,61610.2132740715,372520,Iceland,HIC,70.6775,1825.4053473638999,1825.4053473638999,11.028582935682085,12.828046006635594,4.2581272761411615,7.509557349498833,7.509557349498833,0.3600000000000001,0.9230769230769231
2022,69.0,14.0,1030.0,180.0,850.0,ISL,75332.8528345867,382003,Iceland,HIC,100.77749999999999,2696.3139032939534,2696.3139032939534,11.229671611264026,12.853183740961017,4.612915116435538,7.89964089822694,7.89964089822694,0.5147058823529411,0.3600000000000001
2023,71.0,18.0,1810.0,410.0,1400.0,ISL,81608.4479116436,385663,Iceland,HIC,82.46833333333333,4693.216616579761,4693.216616579761,11.309688063922476,12.862719210115923,4.412414381271988,8.453873472108222,8.453873472108222,0.7572815533980584,0.5147058823529411
2024,42.0,18.0,3040.0,940.0,2100.0,ISL,84256.8454573112,386506,Iceland,HIC,80.52666666666666,7865.337148711792,7865.337148711792,11.341625096632693,12.864902670821849,4.388588392509022,8.970220681542694,8.970220681542694,0.6795580110497237,0.7572815533980584
2020,2.6,0.58,,,,ISR,40955.2856179152,9215100,Israel,HIC,41.759166666666665,,288.77844624640335,10.620236155870328,16.036354000899127,3.731918988075146,,5.665659772122765,,
2021,6.9,1.3,,,,ISR,46162.0822730247,9371400,Israel,HIC,70.6775,,288.77844624640335,10.739914010065442,16.05317305607387,4.2581272761411615,,5.665659772122765,,
2022,12.0,2.5,2760.0,260.0,2500.0,ISR,53619.0680995095,9557500,Israel,HIC,100.77749999999999,288.77844624640335,288.77844624640335,10.88966003192071,16.072836744552706,4.612915116435538,5.665659772122765,5.665659772122765,,
2023,17.0,4.2,4910.0,710.0,4200.0,ISR,55171.2318814321,9849000,Israel,HIC,82.46833333333333,498.5277693166819,498.5277693166819,10.918196934845035,16.10288048515184,4.412414381271988,6.211659293601001,6.211659293601001,0.7789855072463767,
2024,21.0,5.9,9100.0,2600.0,6500.0,ISR,57235.7763244136,9974400,Israel,HIC,80.52666666666666,912.3355790824511,912.3355790824511,10.954934442066191,16.115532368555154,4.388588392509022,6.816007881914061,6.816007881914061,0.8533604887983706,0.7789855072463767
2015,0.14,0.015,1770.0,70.0,1700.0,ITA,37384.3796455406,60229605,Italy,HIC,52.35333333333333,29.387541226611066,29.387541226611066,10.529008239623492,17.913674566804808,3.9580156092786187,3.3805708167273414,3.3805708167273414,0.25531914893617014,0.0071428571428571175
2016,0.15,0.022,2470.0,170.0,2300.0,ITA,40482.562999856,60115223,Italy,HIC,43.54833333333334,41.08776241252569,41.08776241252569,10.608626617170858,17.91177366194095,3.7738714323786655,3.7157103256453476,3.7157103256453476,0.3954802259887005,0.25531914893617014
2017,0.25,0.034,2860.0,460.0,2400.0,ITA,42142.3435406885,60002252,Italy,HIC,54.2475,47.66487764492573,47.66487764492573,10.648808299022276,17.90989265281535,3.9935569084094085,3.8641948089628224,3.8641948089628224,0.1578947368421053,0.3954802259887005
2018,0.5,0.058,3600.0,700.0,2900.0,ITA,43386.7005868803,60148658,Italy,HIC,71.06083333333333,59.85170940970953,59.85170940970953,10.677908235036435,17.912329689246626,4.263536317703028,4.091869993161848,4.091869993161848,0.25874125874125875,0.1578947368421053
2019,0.88,0.1,9400.0,1100.0,8300.0,ITA,46661.9105159611,59729081,Italy,HIC,64.35833333333333,157.3772748989726,157.3772748989726,10.75068349021427,17.905329578686892,4.164466425787218,5.058645947535476,5.058645947535476,1.6111111111111112,0.25874125874125875
2020,4.2,0.25,13500.0,1500.0,12000.0,ITA,44435.6434393527,59438851,Italy,HIC,41.759166666666665,227.12417506186316,227.12417506186316,10.70179720653027,17.900458627769716,3.731918988075146,5.425496894621079,5.425496894621079,0.43617021276595747,1.6111111111111112
2021,9.1,0.6,22200.0,2200.0,20000.0,ITA,49825.3934111848,59133173,Italy,HIC,70.6775,375.4237913125345,375.4237913125345,10.816280040909026,17.89530262778127,4.2581272761411615,5.928055498043374,5.928055498043374,0.6444444444444444,0.43617021276595747
2022,8.5,0.89,38000.0,7000.0,31000.0,ITA,57260.8945372493,59013667,Italy,HIC,100.77749999999999,643.9186366778395,643.9186366778395,10.95537320090607,17.893279619112445,4.612915116435538,6.4675723775603515,6.4675723775603515,0.7117117117117118,0.6444444444444444
2023,9.2,1.2,48100.0,8100.0,40000.0,ITA,60029.871712398,58984216,Italy,HIC,82.46833333333333,815.4723968866518,815.4723968866518,11.002597579185434,17.892780440654956,4.412414381271988,6.703767573403171,6.703767573403171,0.2657894736842106,0.7117117117117118
2024,7.9,1.5,60000.0,11000.0,49000.0,ITA,62014.2675153689,58952704,Italy,HIC,80.52666666666666,1017.7650205832798,1017.7650205832798,11.03511975876903,17.892246053276516,4.388588392509022,6.925364345891994,6.925364345891994,0.24740124740124747,0.2657894736842106
2015,0.58,0.22,22000.0,6000.0,16000.0,JPN,40898.80697396,127141000,Japan,HIC,52.35333333333333,173.03623536074122,173.03623536074122,10.618856172264628,18.660807264786893,3.9580156092786187,5.1535010255178335,5.1535010255178335,0.9130434782608696,5.388888888888889
2016,0.6,0.25,24100.0,7100.0,17000.0,JPN,40596.9686628995,127076000,Japan,HIC,43.54833333333334,189.65028801661998,189.65028801661998,10.611448679326987,18.66029589063476,3.7738714323786655,5.24518178680826,5.24518178680826,0.09545454545454546,0.9130434782608696
2017,1.2,0.31,29300.0,7300.0,22000.0,JPN,41444.2157443912,126972000,Japan,HIC,54.2475,230.75953753583468,230.75953753583468,10.63210360304266,18.6594771476743,3.9935569084094085,5.441376205295134,5.441376205295134,0.21576763485477168,0.09545454545454546
2018,1.1,0.36,29700.0,7700.0,22000.0,JPN,42141.9352987758,126811000,Japan,HIC,71.06083333333333,234.2068117119177,234.2068117119177,10.64879861176106,18.658208346993412,4.263536317703028,5.456204535761654,5.456204535761654,0.013651877133105783,0.21576763485477168
2019,0.9,0.41,30900.0,7900.0,23000.0,JPN,42678.1511448354,126633000,Japan,HIC,64.35833333333333,244.0122243017223,244.0122243017223,10.661442385471663,18.65680369721463,4.164466425787218,5.497218323635481,5.497218323635481,0.04040404040404044,0.013651877133105783
2020,0.77,0.45,29900.0,7900.0,22000.0,JPN,42425.6946789651,126261000,Japan,HIC,41.759166666666665,236.81105012632563,236.81105012632563,10.655509464251578,18.65386175103713,3.731918988075146,5.467262566305923,5.467262566305923,-0.032362459546925515,0.04040404040404044
2021,1.2,0.51,29000.0,8000.0,21000.0,JPN,44355.3487163354,125681593,Japan,HIC,70.6775,230.74182390415754,230.74182390415754,10.699988582863483,18.649262226879053,4.2581272761411615,5.441299440053832,5.441299440053832,-0.030100334448160515,-0.032362459546925515
2022,2.8,0.63,29400.0,8400.0,21000.0,JPN,47192.0500603372,125124989,Japan,HIC,100.77749999999999,234.9650556213036,234.9650556213036,10.761980726462506,18.644823707687568,4.612915116435538,5.45943680360348,5.45943680360348,0.01379310344827589,-0.030100334448160515
2023,3.5,0.84,31600.0,9600.0,22000.0,JPN,50661.7663463109,124516650,Japan,HIC,82.46833333333333,253.78132161441863,253.78132161441863,10.8329267896338,18.639949999867074,4.412414381271988,5.536472957672202,5.536472957672202,0.0748299319727892,0.01379310344827589
2024,2.8,1.0,34000.0,10000.0,24000.0,JPN,52039.1716551611,123975371,Japan,HIC,80.52666666666666,274.2480197941896,274.2480197941896,10.85975201503552,18.635593482873812,4.388588392509022,5.61403287868876,5.61403287868876,0.07594936708860756,0.0748299319727892
2015,0.22,0.033,1640.0,340.0,1300.0,KOR,39794.1961180043,51014947,"Korea, Rep.",HIC,52.35333333333333,32.147441023510225,32.147441023510225,10.591476354458061,17.74762922618088,3.9580156092786187,3.47033285260164,3.47033285260164,0.0,0.38983050847457634
2016,0.33,0.059,1590.0,490.0,1100.0,KOR,41672.6278317077,51217803,"Korea, Rep.",HIC,43.54833333333334,31.043893077569138,31.043893077569138,10.637599785344069,17.75159774441469,3.7738714323786655,3.4354021087638613,3.4354021087638613,-0.030487804878048808,0.0
2017,0.96,0.13,10490.0,490.0,10000.0,KOR,43155.9100867658,51361911,"Korea, Rep.",HIC,54.2475,204.23694904965666,204.23694904965666,10.672574653222165,17.754407424597705,3.9935569084094085,5.31928083475691,5.31928083475691,5.59748427672956,-0.030487804878048808
2018,3.9,0.31,31100.0,9100.0,22000.0,KOR,45511.0803506331,51585058,"Korea, Rep.",HIC,71.06083333333333,602.8877586994281,602.8877586994281,10.725711099481577,17.75874261487384,4.263536317703028,6.401731041257762,6.401731041257762,1.9647283126787416,5.59748427672956
2019,2.4,0.49,46100.0,9100.0,37000.0,KOR,46511.2196957018,51764822,"Korea, Rep.",HIC,64.35833333333333,890.5661841163097,890.5661841163097,10.747448846249732,17.76222136455961,4.164466425787218,6.791857422389402,6.791857422389402,0.482315112540193,1.9647283126787416
2020,2.5,0.69,63100.0,9100.0,54000.0,KOR,47881.4921344193,51836239,"Korea, Rep.",HIC,41.759166666666665,1217.2951050711838,1217.2951050711838,10.776484323230166,17.76360005722208,3.731918988075146,7.104386549271496,7.104386549271496,0.36876355748373113,0.482315112540193
2021,6.3,1.1,101100.0,9100.0,92000.0,KOR,51718.2518656631,51769539,"Korea, Rep.",HIC,70.6775,1952.8858466365714,1952.8858466365714,10.853566032346718,17.762312484067333,4.2581272761411615,7.577063478905504,7.577063478905504,0.6022187004754358,0.36876355748373113
2022,9.6,1.7,201000.0,21000.0,180000.0,KOR,55509.3368761174,51672569,"Korea, Rep.",HIC,100.77749999999999,3889.878205978108,3889.878205978108,10.924306517587224,17.760437618400346,4.612915116435538,8.266133126605142,8.266133126605142,0.9881305637982196,0.6022187004754358
2023,8.7,2.2,304000.0,34000.0,270000.0,KOR,57429.8031076402,51712619,"Korea, Rep.",HIC,82.46833333333333,5878.642503099679,5878.642503099679,10.958318665463821,17.76121239093359,4.412414381271988,8.679081147419044,8.679081147419044,0.5124378109452736,0.9881305637982196
2024,9.2,2.8,417000.0,47000.0,370000.0,KOR,61051.3492502498,51751065,"Korea, Rep.",HIC,80.52666666666666,8057.805187197598,8057.805187197598,11.019470580035826,17.761955569608137,4.388588392509022,8.994396489137074,8.994396489137074,0.3717105263157894,0.5124378109452736
2015,0.0086,0.0015,83.0,,83.0,MEX,19071.4444196466,121072306,Mexico,UMC,52.35333333333333,0.6855407544645263,0.6855407544645263,9.855947438759488,18.611898495334945,3.9580156092786187,-0.37754732957407344,-0.37754732957407344,,
2016,0.056,0.0057,246.0,6.0,240.0,MEX,20104.5839787472,122251351,Mexico,UMC,43.54833333333334,2.012247701049946,2.012247701049946,9.908703126689886,18.621589737382937,3.7738714323786655,0.6992523565137003,0.6992523565137003,1.963855421686747,
2017,0.091,0.012,750.0,50.0,700.0,MEX,20488.7150800441,123400057,Mexico,UMC,54.2475,6.077792978653162,6.077792978653162,9.927629529654322,18.630942131347936,3.9935569084094085,1.8046416331466955,1.8046416331466955,2.048780487804878,1.963855421686747
2018,0.15,0.02,1176.0,76.0,1100.0,MEX,20921.4775277572,124573711,Mexico,UMC,71.06083333333333,9.440194006904072,9.440194006904072,9.948531543206707,18.640408154897795,4.263536317703028,2.2449765315250496,2.2449765315250496,0.5680000000000001,2.048780487804878
2019,0.15,0.028,1176.0,76.0,1100.0,MEX,20964.2774847072,125762982,Mexico,UMC,64.35833333333333,9.35092331064478,9.35092331064478,9.950575196082655,18.64990959819611,4.164466425787218,2.235475088226736,2.235475088226736,0.0,0.5680000000000001
2020,0.49,0.046,1176.0,76.0,1100.0,MEX,19354.1248706244,126799054,Mexico,UMC,41.759166666666665,9.274517142690986,9.274517142690986,9.870660847348585,18.658114139371747,3.731918988075146,2.2272705470511003,2.2272705470511003,0.0,0.0
2021,0.78,0.076,1250.0,150.0,1100.0,MEX,20782.5877417545,127648148,Mexico,UMC,70.6775,9.792543171092463,9.792543171092463,9.941870787301998,18.664788193125055,4.2581272761411615,2.281621195135567,2.281621195135567,0.06292517006802711,0.0
2022,0.96,0.11,1520.0,220.0,1300.0,MEX,23135.4931601276,128613117,Mexico,UMC,100.77749999999999,11.818390187993035,11.818390187993035,10.04912321773926,18.672319363011095,4.612915116435538,2.4696568087935007,2.4696568087935007,0.21599999999999997,0.06292517006802711
2023,1.5,0.18,1600.0,200.0,1400.0,MEX,25243.1644887582,129739759,Mexico,UMC,82.46833333333333,12.332379929887184,12.332379929887184,10.136310684737534,18.681041148186182,4.412414381271988,2.512228318005965,2.512228318005965,0.05263157894736836,0.21599999999999997
2024,2.2,0.3,1850.0,250.0,1600.0,MEX,26185.3564713253,130861007,Mexico,UMC,80.52666666666666,14.137137122901706,14.137137122901706,10.172955620190727,18.689646302623085,4.388588392509022,2.6488051734135576,2.6488051734135576,0.15625,0.05263157894736836
2019,0.46,0.062,,,,MYS,28933.928297233,33440596,Malaysia,UMC,64.35833333333333,,8.750846170362815,10.272770175037332,17.325281168988454,4.164466425787218,,2.1691504008781997,,
2020,0.14,0.067,,,,MYS,27474.7361378236,33889558,Malaysia,UMC,41.759166666666665,,8.750846170362815,10.22102217550682,17.338617501302846,3.731918988075146,,2.1691504008781997,,
2021,0.28,0.077,300.0,,300.0,MYS,29822.8491831618,34282399,Malaysia,UMC,70.6775,8.750846170362815,8.750846170362815,10.303030129802847,17.350142631742276,4.2581272761411615,2.1691504008781997,2.1691504008781997,,
2022,0.49,0.1,440.0,,440.0,MYS,34419.8684975666,34695493,Malaysia,UMC,100.77749999999999,12.681762441017916,12.681762441017916,10.44638924923431,17.362120351755113,4.612915116435538,2.5401649331214697,2.5401649331214697,0.46666666666666656,
2023,1.5,0.29,1640.0,1100.0,540.0,MYS,36466.8914938333,35126298,Malaysia,UMC,82.46833333333333,46.688666138401494,46.688666138401494,10.504160045561695,17.374460638672065,4.412414381271988,3.843501440110452,3.843501440110452,2.727272727272727,0.46666666666666656
2024,3.6,0.5,2010.0,1300.0,710.0,MYS,38779.2830442253,35557673,Malaysia,UMC,80.52666666666666,56.527883587882705,56.527883587882705,10.565641440854346,17.38666652777361,4.388588392509022,4.034734031243786,4.034734031243786,0.22560975609756095,2.727272727272727
2015,3.5,1.1,18220.0,220.0,18000.0,NLD,50956.6930942185,16939923,Netherlands,HIC,52.35333333333333,1075.5656917684926,1075.5656917684926,10.83873139595479,16.645183701723305,3.9580156092786187,6.980602027054917,6.980602027054917,0.5033003300330032,1.0821164748325032
2016,11.0,1.4,32400.0,400.0,32000.0,NLD,53162.2791598028,17030314,Netherlands,HIC,43.54833333333334,1902.4898777556302,1902.4898777556302,10.881104385493591,16.650505490519393,3.7738714323786655,7.550918769225303,7.550918769225303,0.778265642151482,0.5033003300330032
2017,6.4,1.4,33410.0,410.0,33000.0,NLD,56037.567993606,17131296,Netherlands,HIC,54.2475,1950.2319030620918,1950.2319030620918,10.933777601821978,16.656417524181034,3.9935569084094085,7.575703569134044,7.575703569134044,0.031172839506172778,0.778265642151482
2018,6.2,1.7,36820.0,820.0,36000.0,NLD,58819.2609142584,17231624,Netherlands,HIC,71.06083333333333,2136.769000994915,2136.769000994915,10.982224646817523,16.66225685827024,4.263536317703028,7.667050154481102,7.667050154481102,0.10206524992517219,0.031172839506172778
2019,15.0,2.4,47300.0,1300.0,46000.0,NLD,62345.2538465433,17344874,Netherlands,HIC,64.35833333333333,2727.03047597809,2727.03047597809,11.040442827064764,16.66880757401829,4.164466425787218,7.910968558426005,7.910968558426005,0.2846279196089081,0.10206524992517219
2020,25.0,3.3,65300.0,2300.0,63000.0,NLD,62596.6302027524,17441500,Netherlands,HIC,41.759166666666665,3743.944041510191,3743.944041510191,11.044466725012311,16.674362981920844,3.731918988075146,8.227894891307955,8.227894891307955,0.38054968287526436,0.2846279196089081
2021,29.0,4.5,83800.0,2800.0,81000.0,NLD,68573.5648786446,17533044,Netherlands,HIC,70.6775,4779.546552213067,4779.546552213067,11.135662387823704,16.67959788700253,4.2581272761411615,8.472100957431918,8.472100957431918,0.2833078101071975,0.38054968287526436
2022,35.0,6.0,124500.0,4500.0,120000.0,NLD,78630.3599072098,17700982,Netherlands,HIC,100.77749999999999,7033.508084466726,7033.508084466726,11.27251316220019,16.689130676231077,4.612915116435538,8.858440876620097,8.858440876620097,0.4856801909307875,0.2833078101071975
2023,44.0,8.2,145000.0,5000.0,140000.0,NLD,81728.6904629268,17877117,Netherlands,HIC,82.46833333333333,8110.927505816515,8110.927505816515,11.31116038765976,16.699032073098078,4.412414381271988,9.000967506268907,9.000967506268907,0.16465863453815266,0.4856801909307875
2024,48.0,11.0,188000.0,8000.0,180000.0,NLD,86173.6290841738,17993485,Netherlands,HIC,80.52666666666666,10448.226121843545,10448.226121843545,11.364119482748793,16.705520305898293,4.388588392509022,9.254187493878065,9.254187493878065,0.29655172413793096,0.16465863453815266
2015,22.0,2.6,5530.0,330.0,5200.0,NOR,60737.8868132779,5188607,Norway,HIC,52.35333333333333,1065.796657946921,1065.796657946921,11.014322947301048,15.461975818345426,3.9580156092786187,6.9714778341352295,6.9714778341352295,0.04143126177024481,0.15535248041775462
2016,29.0,4.2,7500.0,500.0,7000.0,NOR,59280.1992028829,5234519,Norway,HIC,43.54833333333334,1432.7964040248971,1432.7964040248971,10.99003062033684,15.470785516499024,3.7738714323786655,7.267383340989651,7.267383340989651,0.35623869801084984,0.04143126177024481
2017,39.0,6.4,9220.0,920.0,8300.0,NOR,64589.5559196863,5276968,Norway,HIC,54.2475,1747.215446445762,1747.215446445762,11.075808003630323,15.478862248317874,3.9935569084094085,7.465778626197039,7.465778626197039,0.2293333333333334,0.35623869801084984
2018,49.0,8.9,10500.0,1200.0,9300.0,NOR,70253.8463693386,5311916,Norway,HIC,71.06083333333333,1976.6878843716654,1976.6878843716654,11.159870338285574,15.485463156760364,4.263536317703028,7.5891779373495245,7.5891779373495245,0.1388286334056399,0.2293333333333334
2019,56.0,12.0,14000.0,4000.0,10000.0,NOR,70939.605518036,5347896,Norway,HIC,64.35833333333333,2617.8519552362272,2617.8519552362272,11.169584167528898,15.492213770492821,4.164466425787218,7.870109396068849,7.870109396068849,0.33333333333333326,0.1388286334056399
2020,75.0,17.0,17300.0,5300.0,12000.0,NOR,67110.6045705502,5379475,Norway,HIC,41.759166666666665,3215.927204792289,3215.927204792289,11.114097351762434,15.498101343733252,3.731918988075146,8.075870994716894,8.075870994716894,0.23571428571428577,0.33333333333333326
2021,86.0,22.0,19700.0,6700.0,13000.0,NOR,88984.1386736515,5408320,Norway,HIC,70.6775,3642.5359446186617,3642.5359446186617,11.39621341568173,15.503449066552001,4.2581272761411615,8.200435406138354,8.200435406138354,0.1387283236994219,0.23571428571428577
2022,89.0,26.0,25000.0,10000.0,15000.0,NOR,125489.548935602,5457127,Norway,HIC,100.77749999999999,4581.165144223325,4581.165144223325,11.739977758672856,15.512433018758106,4.612915116435538,8.429708643056506,8.429708643056506,0.2690355329949239,0.1387283236994219
2023,90.0,30.0,28000.0,12000.0,16000.0,NOR,103637.516843678,5519601,Norway,HIC,82.46833333333333,5072.830445534016,5072.830445534016,11.548654674949397,15.523816133032069,4.412414381271988,8.531654214089546,8.531654214089546,0.1200000000000001,0.2690355329949239
2024,92.0,32.0,31000.0,13000.0,18000.0,NOR,102037.526800237,5572279,Norway,HIC,80.52666666666666,5563.253383400221,5563.253383400221,11.533095934410436,15.533314684415792,4.388588392509022,8.623938357015765,8.623938357015765,0.1071428571428572,0.1200000000000001
2015,0.6,0.03,,,,NZL,37513.2963872442,4609400,New Zealand,HIC,52.35333333333333,,20.774472328402858,10.532450719439812,15.343608254658527,3.9580156092786187,,3.0337249410640865,,
2016,1.7,0.079,,,,NZL,39988.9250855472,4714100,New Zealand,HIC,43.54833333333334,,20.774472328402858,10.596357821898387,15.366068575660085,3.7738714323786655,,3.0337249410640865,,
