year,ev_sales_share_cars,ev_stock_share_cars,chargers_total,chargers_fast,chargers_slow,iso3c,gdp_pc_ppp,population,country,income_group,brent_usd,chargers_per_mn,chargers_per_mn_itp,ln_gdp_pc_ppp,ln_population,ln_brent,ln_chargers_per_mn,ln_charger_density_itp,chargers_growth,chargers_growth_lag1
2017,3.4,0.19,100.0,100.0,,NZL,42243.5084459397,4813600,New Zealand,HIC,54.2475,20.774472328402858,20.774472328402858,10.651205974730578,15.386955802888279,3.9935569084094085,3.0337249410640865,3.0337249410640865,,
2018,4.9,0.36,289.0,200.0,89.0,NZL,42527.2784103301,4900600,New Zealand,HIC,71.06083333333333,58.97237073011468,58.97237073011468,10.657900993967079,15.404868204564183,4.263536317703028,4.077069041512524,4.077069041512524,1.8900000000000001,
2019,5.9,0.56,133.0,3.0,130.0,NZL,45278.4587226734,4970300,New Zealand,HIC,64.35833333333333,26.758948152023017,26.758948152023017,10.720586673487515,15.418990758424128,4.164466425787218,3.2868689277619008,3.2868689277619008,-0.5397923875432526,1.8900000000000001
2020,5.4,0.74,470.0,320.0,150.0,NZL,45513.3123768343,5072400,New Zealand,HIC,41.759166666666665,92.65830770443971,92.65830770443971,10.72576014185659,15.439324636342882,3.731918988075146,4.528918616325496,4.528918616325496,2.5338345864661656,-0.5397923875432526
2021,7.6,1.1,600.0,430.0,170.0,NZL,48248.7176729892,5084600,New Zealand,HIC,70.6775,118.00338276363922,118.00338276363922,10.784124529688352,15.441726921637192,4.2581272761411615,4.770713291543228,4.770713291543228,0.27659574468085113,2.5338345864661656
2022,18.0,2.0,700.0,480.0,220.0,NZL,54033.9130125651,5081700,New Zealand,HIC,100.77749999999999,137.74917842454298,137.74917842454298,10.897367147176368,15.441156409242582,4.612915116435538,4.925434483765096,4.925434483765096,0.16666666666666674,0.27659574468085113
2023,27.0,2.6,1140.0,860.0,280.0,NZL,54697.382252318,5200000,New Zealand,HIC,82.46833333333333,219.23076923076923,219.23076923076923,10.909571130817348,15.464169183551656,4.412414381271988,5.3901249158011595,5.3901249158011595,0.6285714285714286,0.16666666666666674
2024,11.0,3.3,1440.0,1100.0,340.0,NZL,55551.143658637,5287500,New Zealand,HIC,80.52666666666666,272.3404255319149,272.3404255319149,10.925059382770105,15.48085610233667,4.388588392509022,5.60705284819765,5.60705284819765,0.26315789473684204,0.6285714285714286
2015,0.061,0.012,298.0,8.0,290.0,POL,26988.1069013509,37986412,Poland,HIC,52.35333333333333,7.844910437974505,7.844910437974505,10.20315156280924,17.452739074796696,3.9580156092786187,2.0598649696729834,2.0598649696729834,1.403225806451613,
2016,0.12,0.017,302.0,12.0,290.0,POL,28359.6927346266,37970087,Poland,HIC,43.54833333333334,7.953629392526807,7.953629392526807,10.252724146124274,17.45230922348795,3.7738714323786655,2.073628351851192,2.073628351851192,0.01342281879194629,1.403225806451613
2017,0.22,0.014,453.0,43.0,410.0,POL,30170.2818974087,37974826,Poland,HIC,54.2475,11.928955250512537,11.928955250512537,10.314612675742492,17.452434024473796,3.9935569084094085,2.478968658973512,2.478968658973512,0.5,0.01342281879194629
2018,0.26,0.021,600.0,110.0,490.0,POL,32345.1066076225,37974750,Poland,HIC,71.06083333333333,15.799972350048387,15.799972350048387,10.384218024426357,17.452432023145967,4.263536317703028,2.760008190034452,2.760008190034452,0.32450331125827825,0.5
2019,0.48,0.047,650.0,120.0,530.0,POL,35882.3655065553,37965475,Poland,HIC,64.35833333333333,17.12081832243637,17.12081832243637,10.488001242275905,17.452187752074973,4.164466425787218,2.840295168778982,2.840295168778982,0.08333333333333326,0.32450331125827825
2020,1.9,0.095,1520.0,520.0,1000.0,POL,37089.3004256812,37515748,Poland,HIC,41.759166666666665,40.5163186403747,40.5163186403747,10.521083808771142,17.440271349454385,3.731918988075146,3.7017048223502127,3.7017048223502127,1.3384615384615386,0.08333333333333326
2021,3.6,0.19,3800.0,1500.0,2300.0,POL,41059.5847829682,36981559,Poland,HIC,70.6775,102.75391580976887,102.75391580976887,10.622779578075816,17.425929940957836,4.2581272761411615,4.632336962720917,4.632336962720917,1.5,1.3384615384615386
2022,5.9,0.31,4520.0,520.0,4000.0,POL,46777.5524519162,36821749,Poland,HIC,100.77749999999999,122.75353894786477,122.75353894786477,10.753158718374289,17.42159923399901,4.612915116435538,4.810178596791541,4.810178596791541,0.18947368421052624,1.5
2023,6.4,0.49,5900.0,1500.0,4400.0,POL,48473.0940286419,36687353,Poland,HIC,82.46833333333333,160.81836157544535,160.81836157544535,10.788764160691994,17.417942648730254,4.412414381271988,5.0802755391278325,5.0802755391278325,0.30530973451327426,0.18947368421052624
2024,5.7,1.1,9200.0,3000.0,6200.0,POL,51262.5105756884,36559233,Poland,HIC,80.52666666666666,251.6464171991792,251.6464171991792,10.844714976004871,17.414444325117902,4.388588392509022,5.528024995883503,5.528024995883503,0.5593220338983051,0.30530973451327426
2015,0.62,0.053,1222.0,22.0,1200.0,PRT,29608.0071513956,10358076,Portugal,HIC,52.35333333333333,117.97557770381295,117.97557770381295,10.295800115601885,16.153277063262863,3.9580156092786187,4.770477634432951,4.770477634432951,0.0041084634346755244,0.0
2016,0.87,0.089,1341.0,41.0,1300.0,PRT,31589.2695609552,10325452,Portugal,HIC,43.54833333333334,129.87324913233823,129.87324913233823,10.360572771051917,16.150122473092885,3.7738714323786655,4.866558968153068,4.866558968153068,0.09738134206219318,0.0041084634346755244
2017,1.9,0.17,1650.0,150.0,1500.0,PRT,32970.8395386562,10300300,Portugal,HIC,54.2475,160.18950904342591,160.18950904342591,10.403378799455751,16.147683578989298,3.9935569084094085,5.0763575458696035,5.0763575458696035,0.23042505592841156,0.09738134206219318
2018,3.6,0.32,1780.0,180.0,1600.0,PRT,34896.7993382974,10283822,Portugal,HIC,71.06083333333333,173.08739882895676,173.08739882895676,10.460150394480573,16.14608253877783,4.263536317703028,5.153796662472576,5.153796662472576,0.07878787878787885,0.23042505592841156
2019,5.6,0.54,1960.0,360.0,1600.0,PRT,37865.5603564295,10286263,Portugal,HIC,64.35833333333333,190.54539048826575,190.54539048826575,10.541797280234922,16.146319873724327,4.164466425787218,5.249890436464511,5.249890436464511,0.101123595505618,0.07878787878787885
2020,13.0,0.87,2920.0,720.0,2200.0,PRT,35966.712796561,10297081,Portugal,HIC,41.759166666666665,283.5755103800776,283.5755103800776,10.490349145150816,16.147371014976795,3.731918988075146,5.647478438249808,5.647478438249808,0.48979591836734704,0.101123595505618
2021,20.0,1.4,4200.0,1400.0,2800.0,PRT,38657.6677223425,10361831,Portugal,HIC,70.6775,405.33376774819044,405.33376774819044,10.562500423015528,16.153639516631124,4.2581272761411615,6.004710845604609,6.004710845604609,0.4383561643835616,0.48979591836734704
2022,22.0,1.9,5600.0,1600.0,4000.0,PRT,45250.0148759865,10434332,Portugal,HIC,100.77749999999999,536.6898427230416,536.6898427230416,10.719958277879101,16.160612081111356,4.612915116435538,6.28542035357616,6.28542035357616,0.33333333333333326,0.4383561643835616
2023,32.0,3.0,9400.0,3800.0,5600.0,PRT,49352.8388613032,10578174,Portugal,HIC,82.46833333333333,888.622176190333,888.622176190333,10.806750568258861,16.174303379707034,4.412414381271988,6.7896721465153345,6.7896721465153345,0.6785714285714286,0.33333333333333326
2024,33.0,4.2,13100.0,3800.0,9300.0,PRT,51679.8883807527,10694681,Portugal,HIC,80.52666666666666,1224.907970607071,1224.907970607071,10.852823978638995,16.185257073031835,4.388588392509022,7.110620994121682,7.110620994121682,0.3936170212765957,0.6785714285714286
2019,0.073,0.007,,,,RUS,30963.853515625,145453291,Russian Federation,HIC,64.35833333333333,,32.47050182718423,10.340575787517167,18.795365568981588,4.164466425787218,,3.4803320410980123,,
2020,0.1,0.01,,,,RUS,31490.8046875,145245148,Russian Federation,HIC,41.759166666666665,,32.47050182718423,10.3574508675158,18.79393354866331,3.731918988075146,,3.4803320410980123,,
2021,0.13,0.015,4700.0,1600.0,3100.0,RUS,38638.4296875,144746762,Russian Federation,HIC,70.6775,32.47050182718423,32.47050182718423,10.562002647943192,18.790496304564414,4.2581272761411615,3.4803320410980123,3.4803320410980123,,
2022,0.13,0.017,5400.0,2200.0,3200.0,RUS,40938.98828125,144236933,Russian Federation,HIC,100.77749999999999,37.4384000525025,37.4384000525025,10.619838146678614,18.78696787346078,4.612915116435538,3.6226969170558587,3.6226969170558587,0.14893617021276606,
2023,0.22,0.022,10500.0,5700.0,4800.0,RUS,44268.73046875,143826130,Russian Federation,HIC,82.46833333333333,73.00481491089275,73.00481491089275,10.698033848304602,18.78411569745315,4.412414381271988,4.290525396656741,4.290525396656741,0.9444444444444444,0.14893617021276606
2024,2.9,0.096,10600.0,5700.0,4900.0,RUS,47404.96484375,143533851,Russian Federation,HIC,80.52666666666666,73.8501748970701,73.8501748970701,10.766482245736976,18.782081460815373,4.388588392509022,4.302038377249061,4.302038377249061,0.00952380952380949,0.9444444444444444
2015,2.4,0.31,1100.0,,1100.0,SWE,48772.0696057277,9799186,Sweden,HIC,52.35333333333333,112.25422193231151,112.25422193231151,10.794913083844882,16.097809878966537,3.9580156092786187,4.7207661377842,4.7207661377842,0.10000000000000009,199.0
2016,3.4,0.55,2220.0,520.0,1700.0,SWE,50289.7687144136,9923085,Sweden,HIC,43.54833333333334,223.72074813427477,223.72074813427477,10.825556930118124,16.110374418817567,3.7738714323786655,5.410398614013032,5.410398614013032,1.018181818181818,0.10000000000000009
2017,5.1,0.92,3590.0,190.0,3400.0,SWE,51474.1199115161,10057698,Sweden,HIC,54.2475,356.9405245613857,356.9405245613857,10.848834434353346,16.12384886941319,3.9935569084094085,5.877569170033406,5.877569170033406,0.617117117117117,1.018181818181818
2018,7.6,1.3,6500.0,1000.0,5500.0,SWE,53122.438677218,10175214,Sweden,HIC,71.06083333333333,638.8072034652047,638.8072034652047,10.880354691929707,16.135465321012795,4.263536317703028,6.4596026928352055,6.4596026928352055,0.8105849582172702,0.617117117117117
2019,11.0,2.0,9000.0,1200.0,7800.0,SWE,57046.4463076951,10278887,Sweden,HIC,64.35833333333333,875.5811791685229,875.5811791685229,10.95162106251212,16.145602543647346,4.164466425787218,6.774887870635283,6.774887870635283,0.3846153846153846,0.8105849582172702
2020,32.0,3.6,11200.0,1400.0,9800.0,SWE,57489.2657196219,10353442,Sweden,HIC,41.759166666666665,1081.7658513951205,1081.7658513951205,10.959353526220966,16.152829582776178,3.731918988075146,6.986350032471282,6.986350032471282,0.24444444444444446,0.3846153846153846
2021,43.0,6.0,13700.0,1700.0,12000.0,SWE,62731.700616293,10415811,Sweden,HIC,70.6775,1315.3080446640208,1315.3080446640208,11.046622190818853,16.158835498104573,4.2581272761411615,7.181826171675919,7.181826171675919,0.2232142857142858,0.24444444444444446
2022,54.0,8.7,17600.0,2600.0,15000.0,SWE,67075.6762724717,10486941,Sweden,HIC,100.77749999999999,1678.2777742336875,1678.2777742336875,11.113576757575785,16.165641326787558,4.612915116435538,7.425523412202961,7.425523412202961,0.2846715328467153,0.2232142857142858
2023,60.0,11.0,37800.0,7800.0,30000.0,SWE,69226.3272756663,10536632,Sweden,HIC,82.46833333333333,3587.484122061015,3587.484122061015,11.14513652121276,16.170368505420207,4.412414381271988,8.185206434151745,8.185206434151745,1.147727272727273,0.2846715328467153
2024,58.0,13.0,44600.0,6600.0,38000.0,SWE,71844.9129880579,10569709,Sweden,HIC,80.52666666666666,4219.605289038705,4219.605289038705,11.182265088556134,16.173502826720043,4.388588392509022,8.347496869252385,8.347496869252385,0.17989417989418,1.147727272727273
2015,0.0046,0.0027,,,,THA,15791.1714762207,70540795,Thailand,UMC,52.35333333333333,,1.3490689674550744,9.667206295518614,18.071701752909977,3.9580156092786187,,0.2994147007928229,,
2016,0.0048,0.0027,,,,THA,16671.2506902144,70859841,Thailand,UMC,43.54833333333334,,1.3490689674550744,9.721440999338082,18.076214413537947,3.7738714323786655,,0.2994147007928229,,
2017,0.018,0.0027,96.0,8.0,88.0,THA,17573.339815536,71160187,Thailand,UMC,54.2475,1.3490689674550744,1.3490689674550744,9.774138249374069,18.080444048639286,3.9935569084094085,0.2994147007928229,0.2994147007928229,,
2018,0.87,0.057,96.0,8.0,88.0,THA,18876.2208766741,71376079,Thailand,UMC,71.06083333333333,1.3449884239228103,1.3449884239228103,9.84565825423332,18.083473343164187,4.263536317703028,0.2963854062679242,0.2963854062679242,0.0,
2019,1.0,0.12,819.0,69.0,750.0,THA,19963.3918407099,71522271,Thailand,UMC,64.35833333333333,11.450978674880163,11.450978674880163,9.90165546732796,18.08551944168111,4.164466425787218,2.438075200136233,2.438075200136233,7.53125,0.0
2020,1.1,0.16,1910.0,710.0,1200.0,THA,19163.7415152349,71641484,Thailand,UMC,41.759166666666665,26.660530929258805,26.660530929258805,9.860775309873794,18.087184849626773,3.731918988075146,3.2831842293781768,3.2831842293781768,1.3321123321123323,7.53125
2021,1.2,0.21,2270.0,770.0,1500.0,THA,20242.7700035656,71727332,Thailand,UMC,70.6775,31.647629107409152,31.647629107409152,9.915552971920892,18.08838243237392,4.2581272761411615,3.454663236065802,3.454663236065802,0.18848167539267013,1.3321123321123323
2022,2.3,0.32,3200.0,1600.0,1600.0,THA,22243.0747727026,71735329,Thailand,UMC,100.77749999999999,44.60842439295149,44.60842439295149,10.009785992976575,18.088493917828778,4.612915116435538,3.797922728923315,3.797922728923315,0.4096916299559472,0.18848167539267013
2023,11.0,0.82,10500.0,5800.0,4700.0,THA,23519.2120979823,71702435,Thailand,UMC,82.46833333333333,146.438541452602,146.438541452602,10.065572902216005,18.088035265941585,4.412414381271988,4.986605828168304,4.986605828168304,2.28125,0.4096916299559472
2024,13.0,1.2,13400.0,8700.0,4700.0,THA,24712.0658575135,71668011,Thailand,UMC,80.52666666666666,186.97323691597913,186.97323691597913,10.115046899596223,18.08755505538743,4.388588392509022,5.230965488515847,5.230965488515847,0.2761904761904761,2.28125
2015,0.03,0.0038,,,,TUR,25890.0548901058,78218479,Turkiye,UMC,52.35333333333333,,0.13875230546415912,10.161614192871022,18.175016481947893,3.9580156092786187,,-1.9750649105357332,,
2016,0.017,0.0062,11.0,,11.0,TUR,26730.7599731835,79277962,Turkiye,UMC,43.54833333333334,0.13875230546415912,0.13875230546415912,10.193570240198438,18.188470741298378,3.7738714323786655,-1.9750649105357332,-1.9750649105357332,,
2017,0.015,0.0069,69.0,,69.0,TUR,28353.5406410966,80312698,Turkiye,UMC,54.2475,0.8591418507693516,0.8591418507693516,10.252507191696253,18.201438298420424,3.9935569084094085,-0.15182123585889035,-0.15182123585889035,5.2727272727272725,
2018,0.045,0.0086,69.0,,69.0,TUR,28640.3401839802,81407204,Turkiye,UMC,71.06083333333333,0.8475908348356984,0.8475908348356984,10.262571498936309,18.21497432828527,4.263536317703028,-0.1653572657237337,-0.1653572657237337,0.0,5.2727272727272725
2019,0.084,0.017,150.0,,150.0,TUR,29016.4555653445,82579440,Turkiye,UMC,64.35833333333333,1.8164327585655702,1.8164327585655702,10.275618381326959,18.229271297096247,4.164466425787218,0.5968745549642835,0.5968745549642835,1.1739130434782608,0.0
2020,0.21,0.035,1261.0,61.0,1200.0,TUR,29209.3308866883,83384680,Turkiye,UMC,41.759166666666665,15.122682008253793,15.122682008253793,10.282243488124838,18.23897515740978,3.731918988075146,2.716195736519416,2.716195736519416,7.406666666666666,1.1739130434782608
2021,0.63,0.074,1970.0,170.0,1800.0,TUR,32105.5474400506,84147318,Turkiye,UMC,70.6775,23.411322509411413,23.411322509411413,10.37678411163395,18.24807960643542,4.2581272761411615,3.1532197732608855,3.1532197732608855,0.5622521808088818,7.406666666666666
2022,1.3,0.14,2160.0,360.0,1800.0,TUR,39564.1103267333,84979913,Turkiye,UMC,100.77749999999999,25.41777137380689,25.41777137380689,10.58567768141952,18.257925468880117,4.612915116435538,3.235448589762368,3.235448589762368,0.09644670050761417,0.5622521808088818
2023,7.2,0.66,10100.0,3100.0,7000.0,TUR,42786.2004948664,85325965,Turkiye,UMC,82.46833333333333,118.36959593718043,118.36959593718043,10.663970911237676,18.261989362391304,4.412414381271988,4.773811898402322,4.773811898402322,3.6759259259259256,0.09644670050761417
2024,11.0,1.4,11900.0,5900.0,6000.0,TUR,45639.0192735944,85518661,Turkiye,UMC,80.52666666666666,139.15091584513937,139.15091584513937,10.728518315436512,18.26424516740227,4.388588392509022,4.935559069661626,4.935559069661626,0.17821782178217815,3.6759259259259256
2015,0.7,0.19,31500.0,3500.0,28000.0,USA,56849.4697923159,321815121,United States,HIC,52.35333333333333,97.88228689229305,97.88228689229305,10.948162172702753,19.589487780231543,3.9580156092786187,4.583765602546454,4.583765602546454,0.575,0.33333333333333326
2016,0.99,0.26,38800.0,3800.0,35000.0,USA,57976.628204291,324353340,United States,HIC,43.54833333333334,119.62263129462455,119.62263129462455,10.967795246322572,19.597344035088433,3.7738714323786655,4.784342048487206,4.784342048487206,0.2317460317460318,0.575
2017,1.3,0.33,45600.0,5600.0,40000.0,USA,60047.7190728307,326608609,United States,HIC,54.2475,139.6166504600618,139.6166504600618,11.002894842987072,19.60427309761435,3.9935569084094085,4.938900455852402,4.938900455852402,0.17525773195876293,0.2317460317460318
2018,2.3,0.48,61000.0,11000.0,50000.0,USA,62875.6661382728,328529577,United States,HIC,71.06083333333333,185.67582425006438,185.67582425006438,11.048914501990415,19.610137428365576,4.263536317703028,5.224002272754148,5.224002272754148,0.3377192982456141,0.17525773195876293
2019,2.1,0.62,77000.0,13000.0,64000.0,USA,65227.9565911035,330226227,United States,HIC,64.35833333333333,233.1734844307203,233.1734844307203,11.085643438086121,19.61528851391572,4.164466425787218,5.451782744884375,5.451782744884375,0.2622950819672132,0.3377192982456141
2020,2.3,0.78,98000.0,17000.0,81000.0,USA,64401.5074354209,331577720,United States,HIC,41.759166666666665,295.55664958429657,295.55664958429657,11.07289231920081,19.619372789583306,3.731918988075146,5.688860526033678,5.688860526033678,0.2727272727272727,0.2622950819672132
2021,4.7,0.97,113000.0,22000.0,91000.0,USA,71307.4017277218,332099760,United States,HIC,70.6775,340.25920404158074,340.25920404158074,11.174755412062385,19.62094596367282,4.2581272761411615,5.829707691985932,5.829707691985932,0.15306122448979598,0.2727272727272727
2022,7.4,1.4,129000.0,29000.0,100000.0,USA,77860.9112908848,334017321,United States,HIC,100.77749999999999,386.20751646589014,386.20751646589014,11.262679325320006,19.626703408877766,4.612915116435538,5.956374832430318,5.956374832430318,0.1415929203539823,0.15306122448979598
2023,9.5,2.1,160000.0,40000.0,120000.0,USA,82304.6204272866,336806231,United States,HIC,82.46833333333333,475.0505937047227,475.0505937047227,11.3181825263686,19.635018340755135,4.412414381271988,6.163421311425102,6.163421311425102,0.24031007751937983,0.1415929203539823
2024,10.0,2.7,193000.0,53000.0,140000.0,USA,85809.9003846359,340110988,United States,HIC,80.52666666666666,567.4618192576595,567.4618192576595,11.359889667917564,19.64478255760019,4.388588392509022,6.341173468251107,6.341173468251107,0.20625000000000004,0.24031007751937983
2021,0.041,0.0046,,,,VNM,12048.9019935536,98935098,Viet Nam,LMC,70.6775,,48.828031579021214,9.396728813900122,18.409974617357538,4.2581272761411615,,3.888304565547354,,
2022,2.5,0.35,,,,VNM,13905.1536875216,99680655,Viet Nam,LMC,100.77749999999999,,48.828031579021214,9.54001481928743,18.417482184009117,4.612915116435538,,3.888304565547354,,
2023,9.8,1.8,4900.0,3300.0,1600.0,VNM,15033.8768594355,100352192,Viet Nam,LMC,82.46833333333333,48.828031579021214,48.828031579021214,9.618061390898728,18.42419647651564,4.412414381271988,3.888304565547354,3.888304565547354,,
2024,17.0,4.6,6100.0,4000.0,2100.0,VNM,16385.5065565458,100987686,Viet Nam,LMC,80.52666666666666,60.403404034824604,60.403404034824604,9.704152476525996,18.430509146580512,4.388588392509022,4.101045461545167,4.101045461545167,0.24489795918367352,
2015,0.058,0.0042,,,,ZAF,13397.5234813346,56723537,South Africa,UMC,52.35333333333333,,2.1514644133385104,9.502825154032863,17.853699797200182,3.9580156092786187,,0.7661487327639578,,
2016,0.1,0.0095,,,,ZAF,13519.3235102376,57259551,South Africa,UMC,43.54833333333334,,2.1514644133385104,9.511875312120072,17.86310501617842,3.7738714323786655,,0.7661487327639578,,
2017,0.053,0.012,124.0,37.0,87.0,ZAF,13738.4385854596,57635162,South Africa,UMC,54.2475,2.1514644133385104,2.1514644133385104,9.527952919250376,17.869643390805354,3.9935569084094085,0.7661487327639578,0.7661487327639578,,
2018,0.041,0.014,241.0,81.0,160.0,ZAF,13347.3634826038,58613001,South Africa,UMC,71.06083333333333,4.111715760808766,4.111715760808766,9.499074152384503,17.886467090008196,4.263536317703028,1.413840401446734,1.413840401446734,0.9435483870967742,
2019,0.064,0.016,240.0,130.0,110.0,ZAF,13361.4851289112,59587885,South Africa,UMC,64.35833333333333,4.027664348214406,4.027664348214406,9.500131603256214,17.90296283956098,4.164466425787218,1.3931866417452827,1.3931866417452827,-0.004149377593360981,0.9435483870967742
2020,0.098,0.019,300.0,160.0,140.0,ZAF,12671.0862436851,60562381,South Africa,UMC,41.759166666666665,4.95357010484776,4.95357010484776,9.447078003159227,17.91918448270105,3.731918988075146,1.6001085499194272,1.6001085499194272,0.25,-0.004149377593360981
2021,0.088,0.023,300.0,160.0,140.0,ZAF,13681.9548144813,61502603,South Africa,UMC,70.6775,4.877842324819976,4.877842324819976,9.523833076763326,17.93459005708431,4.2581272761411615,1.584702975536163,1.584702975536163,0.0,0.25
2022,0.17,0.028,330.0,180.0,150.0,ZAF,14749.0478045301,62378410,South Africa,UMC,100.77749999999999,5.290291945562575,5.290291945562575,9.598933804059083,17.94872977988032,4.612915116435538,1.6658734325444795,1.6658734325444795,0.10000000000000009,0.0
2023,0.3,0.044,350.0,180.0,170.0,ZAF,15199.7329823776,63212384,South Africa,UMC,82.46833333333333,5.536889733505384,5.536889733505384,9.629033139731225,17.962010789288605,4.412414381271988,1.7114329231591288,1.7114329231591288,0.06060606060606055,0.10000000000000009
2024,0.61,0.066,380.0,190.0,190.0,ZAF,15456.1989933658,64007187,South Africa,UMC,80.52666666666666,5.936833312171647,5.936833312171647,9.645765431198987,17.974505931894125,4.388588392509022,1.7811758787905816,1.7811758787905816,0.08571428571428563,0.06060606060606055
